job_title,company_name,job_description,job_location,salary
Data Pipeline Engineer,Fuge Technologies Inc —,_*Bachelor’s degree in Computer Science/Information Technology or related field and/or equivalent experience.*_. Expert-level SQL is required.,"McLean, VA",Estimated: $65 - $70 an hour
Big Data Engineer,TAA Solutions LLC —,Collaborates with a highly technical user base on how to properly use the Grid and Slurm. Responsible for developing custom Amazon Machine Image’s (AMI’s) and…,Remote,Estimated: $19.29 - $85.16 an hour
Data Engineer with PL/SQL Developer,Integration Developer Network LLC —,"Must have working experience with tools like Airflow, Git. Recent pl/sql development work experience with Oracle 19. PL/SQL: 8 years (Required).","Houston, TX",Estimated: $65 - $75 an hour
Sr. Data Engineer,Radancy —,"Collaborate with Product Owner and domain experts to recognize and help adopt best practices in reporting and analysis: data integrity, test design, analysis,…",United States,"Estimated: $115,000 - $150,000 a year"
Senior Specialist Health Systems Data Integration Engineer,Association of Public Health Laboratories —,"Understanding of current IT trends, key vendors and their impact on business strategies, Cloud technologies, Mobile applications, BI architecture, agile IT…","Silver Spring, MD","Estimated: $103,000 - $110,000 a year"
Lead-Data Engineer,St. Jude Children's Research Hospital —,"Bachelor's or Master's degree in computer science, data science, information science, business, or related field. Experience in data architecture and design.","Memphis, TN",Estimated: $97.5K - $123K a year
Data Engineer,PandaDoc —,"Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater…","Saint Petersburg, FL","Estimated: $135,000 - $170,000 a year"
Snowflake Data Engineer pipeline,Findability Sciences —,Translate requirements for BI and Reporting to Database design and reporting design. Understanding data transformation and translation requirements and which…,"Houston, TX",Estimated: $42.14 - $70.29 an hour
Snowflake Data Engineer,Futuretech Consultants LLC —,"To ensure success as a Snowflake data engineer, you should have extensive knowledge of database design, implementation, and optimizing of large-scale data and…","Newton, MS",Estimated: $40 - $45 an hour
Data Warehouse Engineer,PRIMUS GLOBAL SERVICES —,"Recent experience developing on Oracle 19c or higher. All consultants must work on PRIMUS payroll.*. 10+ years in Data Warehousing, Informatica products, and…",Remote,"Estimated: $135,000 - $138,000 a year"
Data Engineer,GovDocs —,Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for…,"Saint Paul, MN","Estimated: $90,000 - $120,000 a year"
Senior Data Center Infrastructure Engineer,MJHS —,"Primary duties include analysis of wide area network (WAN), local area network (LAN), Wireless Network (Wi-Fi) storage area network (SAN) and network security…","Brooklyn, NY",Estimated: $64.5K - $81.7K a year
Applied Data Engineer,MidFirst Bank —,The engineer will be proficient at understanding data stored in various data systems while translating data in raw storage to views/tables and useful models for…,"Oklahoma City, OK",Estimated: $70.9K - $89.8K a year
Telecommunications Engineer Data,Adept Consulting Services —,"Field of Study: Engineering or Telecommunication or related field. 7 years' experience managing, developing and delivering strategic network architectural…",Pennsylvania,"Estimated: $100,000 - $120,000 a year"
Senior Data Engineer / FinTech / Hybrid,Motion Recruitment —,You will be developing streaming pipelines from scratch and scaling their environment. They are growing rapidly and need to hire a Data Engineer to help them…,"Culver City, CA","Estimated: $160,000 - $200,000 a year"
Data Engineer - Remote,CSAA Insurance Group —,"The admin is challenged to work with architecture, application development and other infrastructure teams to help achieve a state-of-the-art platform that meets…","Glendale, AZ",Estimated: $124K - $156K a year
Data Sceintist/Machine Learning Engineer,T-Stone Technologies —,Core data science work for selected ML apps. Data scientist with deep aws skills.,Remote,Estimated: $75.01 an hour
"Big Data Engineer, Mid",Booz Allen Hamilton —,Ability to communicate data engineering issues and solutions to technical and non-technical audiences. Access online and onsite training in data analysis and…,"Arlington, VA","Estimated: $58,400 - $133,000 a year"
Data Engineer I - Cannabis Industry,IGS Solutions LLC —,Stay up-to-date with emerging technologies and methodologies in the field of data engineering. 1-2 years of experience in data engineering or a related field.,"Los Angeles, CA","Estimated: $68,000 - $78,000 a year"
"Senior Data Engineer ( Atlanta,GA HYBRID )",Republic National Distributing Company —,"Bachelor's/Tech School degree in Computer Science, MIS or Engineering or relevant technical field and/or commensurate years of real-world experience in software…","Atlanta, GA",Estimated: $101K - $128K a year
Data Engineer - Oracle,"Infinity Consulting Solutions, Inc. —","Requires 2+ years' experience in the design, implementation and support of full life-cycle data engineering projects.","Houston, TX",
Data Pipeline Engineer,Fuge Technologies Inc —,_*Bachelor’s degree in Computer Science/Information Technology or related field and/or equivalent experience.*_. Expert-level SQL is required.,"McLean, VA",Estimated: $65 - $70 an hour
Big Data Engineer,TAA Solutions LLC —,Collaborates with a highly technical user base on how to properly use the Grid and Slurm. Responsible for developing custom Amazon Machine Image’s (AMI’s) and…,Remote,Estimated: $19.29 - $85.16 an hour
Data Engineer with PL/SQL Developer,Integration Developer Network LLC —,"Must have working experience with tools like Airflow, Git. Recent pl/sql development work experience with Oracle 19. Pay: $65.00 - $75.00 per hour.","Houston, TX",Estimated: $65 - $75 an hour
Data Engineer,PandaDoc —,"Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater…","Saint Petersburg, FL","Estimated: $135,000 - $170,000 a year"
Data Engineer,Sound —,"Measure data quality, identify improper data entry, develop errata reports, and curate data sources. Bachelor’s degree in related field preferred.","Tukwila, WA",Estimated: $60.8K - $77K a year
Data Engineer,"BizTek People, Inc. —",Demonstrated experience and an interest in learning more about data science infrastructure tools. Insights derived from the tools you build will directly impact…,"Beaverton, OR",Estimated: $80 - $86 an hour
Azure Data Engineer,ALTA IT Services —,"This will give you the opportunity to analyze requirements, develop data and analytical solutions, and execute as part of the project team, all while working…","Portland, OH","Estimated: $120,000 - $160,000 a year"
Snowflake Data Engineer pipeline,Findability Sciences —,Translate requirements for BI and Reporting to Database design and reporting design. Understanding data transformation and translation requirements and which…,"Houston, TX",Estimated: $42.14 - $70.29 an hour
Snowflake Data Engineer,Futuretech Consultants LLC —,"To ensure success as a Snowflake data engineer, you should have extensive knowledge of database design, implementation, and optimizing of large-scale data and…","Newton, MS",Estimated: $40 - $45 an hour
Data Warehouse Engineer,PRIMUS GLOBAL SERVICES —,"Recent experience developing on Oracle 19c or higher. All consultants must work on PRIMUS payroll.*. 10+ years in Data Warehousing, Informatica products, and…",Remote,"Estimated: $135,000 - $138,000 a year"
Data Engineer,GovDocs —,Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for…,"Saint Paul, MN","Estimated: $90,000 - $120,000 a year"
Sr. Data Engineer,DataPattern —,"Design and develop scalable data warehousing solutions, building ETL pipelines in Big Data environments (cloud, on-prem, hybrid).","Los Angeles, CA",Estimated: $65 - $75 an hour
Data Engineer,PCS Wireless —,"Bachelor's degree in computer science, engineering, or a related field preferred. 2+ years of experience in data engineering or a related field.",Remote,Estimated: $115K - $145K a year
AVP & Data & DevOps Engineer,First Hawaiian Bank —,"Bachelor’s degree with major in Computer Science, STEM field, or related field required. Master’s degree with major in Computer Science, STEM field, or related…","Honolulu, HI",Estimated: $85.2K - $108K a year
Azure Data Engineer,Kforce —,"Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater…","Oakbrook Terrace, IL",Estimated: $75 an hour
Sr. Data Engineer,The Judge Group —,"Looking for a Sr. Data Engineer with strong Tableau experience(over 5 years). SQL for Reporting, Analysis and Data Visualization.","Centennial, CO",
Staff Data Engineer,BP —,"Leads the team to follow software & data engineering best practices (e.g., technical design and review, unit testing, monitoring, alerting, source control, code…","Houston, TX",Estimated: $123K - $156K a year
Data Sceintist/Machine Learning Engineer,T-Stone Technologies —,Core data science work for selected ML apps. Data scientist with deep aws skills.,Remote,Estimated: $75.01 an hour
Data Engineer - Oracle,"Infinity Consulting Solutions, Inc. —","Requires 2+ years' experience in the design, implementation and support of full life-cycle data engineering projects.","Houston, TX",
Data Pipeline Engineer,Fuge Technologies Inc —,_*Bachelor’s degree in Computer Science/Information Technology or related field and/or equivalent experience.*_. Expert-level SQL is required.,"McLean, VA",Estimated: $65 - $70 an hour
Big Data Engineer,TAA Solutions LLC —,Collaborates with a highly technical user base on how to properly use the Grid and Slurm. Responsible for developing custom Amazon Machine Image’s (AMI’s) and…,Remote,Estimated: $19.29 - $85.16 an hour
Data Engineer with PL/SQL Developer,Integration Developer Network LLC —,"Must have working experience with tools like Airflow, Git. Recent pl/sql development work experience with Oracle 19. PL/SQL: 8 years (Required).","Houston, TX",Estimated: $65 - $75 an hour
Data Engineer,PandaDoc —,"Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater…","Saint Petersburg, FL","Estimated: $135,000 - $170,000 a year"
Snowflake Data Engineer pipeline,Findability Sciences —,Translate requirements for BI and Reporting to Database design and reporting design. Understanding data transformation and translation requirements and which…,"Houston, TX",Estimated: $42.14 - $70.29 an hour
Snowflake Data Engineer,Futuretech Consultants LLC —,"To ensure success as a Snowflake data engineer, you should have extensive knowledge of database design, implementation, and optimizing of large-scale data and…","Newton, MS",Estimated: $40 - $45 an hour
Data Warehouse Engineer,PRIMUS GLOBAL SERVICES —,"Recent experience developing on Oracle 19c or higher. All consultants must work on PRIMUS payroll.*. 10+ years in Data Warehousing, Informatica products, and…",Remote,"Estimated: $135,000 - $138,000 a year"
Data Engineer,GovDocs —,Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for…,"Saint Paul, MN","Estimated: $90,000 - $120,000 a year"
Sr. Data Engineer,DataPattern —,"Design and develop scalable data warehousing solutions, building ETL pipelines in Big Data environments (cloud, on-prem, hybrid).","Los Angeles, CA",Estimated: $65 - $75 an hour
Data Sceintist/Machine Learning Engineer,T-Stone Technologies —,Core data science work for selected ML apps. Data scientist with deep aws skills.,Remote,Estimated: $75.01 an hour
Data Engineer - Oracle,"Infinity Consulting Solutions, Inc. —","Requires 2+ years' experience in the design, implementation and support of full life-cycle data engineering projects.","Houston, TX",
Data Pipeline Engineer,Fuge Technologies Inc —,_*Bachelor’s degree in Computer Science/Information Technology or related field and/or equivalent experience.*_. Expert-level SQL is required.,"McLean, VA",Estimated: $65 - $70 an hour
Big Data Engineer,TAA Solutions LLC —,Collaborates with a highly technical user base on how to properly use the Grid and Slurm. Responsible for developing custom Amazon Machine Image’s (AMI’s) and…,Remote,Estimated: $19.29 - $85.16 an hour
Data Engineer with PL/SQL Developer,Integration Developer Network LLC —,"Must have working experience with tools like Airflow, Git. Recent pl/sql development work experience with Oracle 19. PL/SQL: 8 years (Required).","Houston, TX",Estimated: $65 - $75 an hour
Data Engineer,PandaDoc —,"Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater…","Saint Petersburg, FL","Estimated: $135,000 - $170,000 a year"
Snowflake Data Engineer pipeline,Findability Sciences —,Translate requirements for BI and Reporting to Database design and reporting design. Understanding data transformation and translation requirements and which…,"Houston, TX",Estimated: $42.14 - $70.29 an hour
Snowflake Data Engineer,Futuretech Consultants LLC —,"To ensure success as a Snowflake data engineer, you should have extensive knowledge of database design, implementation, and optimizing of large-scale data and…","Newton, MS",Estimated: $40 - $45 an hour
Data Warehouse Engineer,PRIMUS GLOBAL SERVICES —,"Recent experience developing on Oracle 19c or higher. All consultants must work on PRIMUS payroll.*. 10+ years in Data Warehousing, Informatica products, and…",Remote,"Estimated: $135,000 - $138,000 a year"
Data Engineer,GovDocs —,Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for…,"Saint Paul, MN","Estimated: $90,000 - $120,000 a year"
Sr. Data Engineer,DataPattern —,"Design and develop scalable data warehousing solutions, building ETL pipelines in Big Data environments (cloud, on-prem, hybrid).","Los Angeles, CA",Estimated: $65 - $75 an hour
Data Sceintist/Machine Learning Engineer,T-Stone Technologies —,Core data science work for selected ML apps. Data scientist with deep aws skills.,Remote,Estimated: $75.01 an hour
Data Engineer - Oracle,"Infinity Consulting Solutions, Inc. —","Requires 2+ years' experience in the design, implementation and support of full life-cycle data engineering projects. Compensation Range : $60-90/hr.","Houston, TX",
Data Pipeline Engineer,Fuge Technologies Inc —,_*Bachelor’s degree in Computer Science/Information Technology or related field and/or equivalent experience.*_. Expert-level SQL is required.,"McLean, VA",Estimated: $65 - $70 an hour
Big Data Engineer,TAA Solutions LLC —,Collaborates with a highly technical user base on how to properly use the Grid and Slurm. Responsible for developing custom Amazon Machine Image’s (AMI’s) and…,Remote,Estimated: $19.29 - $85.16 an hour
Data Engineer with PL/SQL Developer,Integration Developer Network LLC —,"Must have working experience with tools like Airflow, Git. Recent pl/sql development work experience with Oracle 19. PL/SQL: 8 years (Required).","Houston, TX",Estimated: $65 - $75 an hour
Data Engineer,PandaDoc —,"Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater…","Saint Petersburg, FL","Estimated: $135,000 - $170,000 a year"
Snowflake Data Engineer pipeline,Findability Sciences —,Translate requirements for BI and Reporting to Database design and reporting design. Understanding data transformation and translation requirements and which…,"Houston, TX",Estimated: $42.14 - $70.29 an hour
Snowflake Data Engineer,Futuretech Consultants LLC —,"To ensure success as a Snowflake data engineer, you should have extensive knowledge of database design, implementation, and optimizing of large-scale data and…","Newton, MS",Estimated: $40 - $45 an hour
Data Warehouse Engineer,PRIMUS GLOBAL SERVICES —,"Recent experience developing on Oracle 19c or higher. All consultants must work on PRIMUS payroll.*. 10+ years in Data Warehousing, Informatica products, and…",Remote,"Estimated: $135,000 - $138,000 a year"
Data Engineer,GovDocs —,Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for…,"Saint Paul, MN","Estimated: $90,000 - $120,000 a year"
Sr. Data Engineer,DataPattern —,"Design and develop scalable data warehousing solutions, building ETL pipelines in Big Data environments (cloud, on-prem, hybrid).","Los Angeles, CA",Estimated: $65 - $75 an hour
Data Sceintist/Machine Learning Engineer,T-Stone Technologies —,Core data science work for selected ML apps. Data scientist with deep aws skills.,Remote,Estimated: $75.01 an hour
Data Pipeline Engineer,Fuge Technologies Inc —,_*Bachelor’s degree in Computer Science/Information Technology or related field and/or equivalent experience.*_. Expert-level SQL is required.,"McLean, VA",Estimated: $65 - $70 an hour
Data Engineer with PL/SQL Developer,Integration Developer Network LLC —,"Must have working experience with tools like Airflow, Git. Recent pl/sql development work experience with Oracle 19. PL/SQL: 8 years (Required).","Houston, TX",Estimated: $65 - $75 an hour
Data Engineer,PandaDoc —,"Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater…","Saint Petersburg, FL","Estimated: $135,000 - $170,000 a year"
Snowflake Data Engineer pipeline,Findability Sciences —,Translate requirements for BI and Reporting to Database design and reporting design. Understanding data transformation and translation requirements and which…,"Houston, TX",Estimated: $42.14 - $70.29 an hour
Snowflake Data Engineer,Futuretech Consultants LLC —,"To ensure success as a Snowflake data engineer, you should have extensive knowledge of database design, implementation, and optimizing of large-scale data and…","Newton, MS",Estimated: $40 - $45 an hour
Data Warehouse Engineer,PRIMUS GLOBAL SERVICES —,"Recent experience developing on Oracle 19c or higher. All consultants must work on PRIMUS payroll.*. 10+ years in Data Warehousing, Informatica products, and…",Remote,"Estimated: $135,000 - $138,000 a year"
Data Engineer,GovDocs —,Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for…,"Saint Paul, MN","Estimated: $90,000 - $120,000 a year"
Sr. Data Engineer,DataPattern —,"Design and develop scalable data warehousing solutions, building ETL pipelines in Big Data environments (cloud, on-prem, hybrid).","Los Angeles, CA",Estimated: $65 - $75 an hour
Data Engineer (Scala),ERPMark Inc —,Mentor junior engineers on the team • Lead daily standups and design reviews • Groom and prioritize backlog using JIRA • Act as the point of contact for your…,"Bentonville, AR",Estimated: $60 - $65 an hour
Data Engineer,kairos technologies —,"In depth with data lakes/ data environments including ETL (PySpark), data Catalogs (Glue, Alation), API interfaces, Cloud data warehouses such as Redshift,…","Boston, MA",Estimated: $60 - $68 an hour
